Posted on: 2022-12-08; at: 14:06,AIRBYTEHQ,"Our not-so-secret weapons behind all the awesome videos on the Airbyte Youtube channel (https://t.co/mQ6LU9BZDb) and today's Move(data) conference: @RealChrisSean, @Chau_codes, and @allenfpascua!

don't forget to LIKE and SUBSCRIBE to get ALL the movedata video drops coming soon! https://t.co/aYP6nz5ewl https://t.co/1hJbC556RK",2022-12-08 14:06:49+00:00
Posted on: 2022-12-06; at: 02:51,AIRBYTEHQ,We love the @moderndatastack site + twitter account - and glad to be part of the hottest new data podcast in town! 👇🏼 https://t.co/kLRNEJPNii,2022-12-06 02:51:47+00:00
Posted on: 2022-12-02; at: 16:59,AIRBYTEHQ,"What are the best Data Engineering newsletters?

https://t.co/5yNKfAOtvh  

Presenting the State of Data Engineering survey results, ahead of our Move(data) Conference next week!

Winners: @SeattleDataGuy, @bennstancil, @prukalpa, @itunpredictable, @madisonmaeorg https://t.co/kOzFTUNZWA",2022-12-02 16:59:21+00:00
Posted on: 2022-11-30; at: 20:33,AIRBYTEHQ,"move(data) 2022 is going to be the biggest Data Engineering conference yet! You don't wanna miss anything 😉

Join us using the link below to secure your ticket now!

https://t.co/zvOAhp3BMe https://t.co/qhlGiqrr8C",2022-11-30 20:33:31+00:00
Posted on: 2022-11-29; at: 14:14,AIRBYTEHQ,"🐙  The biggest Data Engineering conference of the year starts in 1 week!

🗺️ The entire Modern Data Landscape in one conf
✌️ Dual tracked for maximum pleasure
⚡ Lightning talks only      

See the incredible lineup here:

https://t.co/n7VosW2MO3 

Have you registered yet?",2022-11-29 14:14:15+00:00
Posted on: 2022-05-25; at: 04:22,APACHEKAFKA,"CfP for Current (aka #KafkaSummit) 2022 in Austin, TX, is open. It’s exciting to see Kafka Summit extending its scope to the broader event streaming ecosystem!

https://t.co/Cm1LpUMeCV",2022-05-25 04:22:41+00:00
Posted on: 2018-06-22; at: 20:27,APACHENIFI,"@DataEngPodcast Our PMC and committers list is full of good people. For a start, @YolandaMDavis , @joewitt26 , @aldrinpiri , @mattgilman , @BBende , @trixpan , @kevdoran , @Ijokarumawak , @mattyb149 , and @yolopey are all options. https://t.co/xhGFskP6ha",2018-06-22 20:27:47+00:00
Posted on: 2021-04-29; at: 20:07,APACHESUPERSET,"#MayThe4th is coming up! 

What's that? We should do a @starwars themed Superset community event?

Way ahead of you! 👇

https://t.co/e95uV2e8jT https://t.co/LcLFxkDeqi",2021-04-29 20:07:40+00:00
Posted on: 2021-04-06; at: 23:56,APACHESUPERSET,"Join us April 13th for the next Superset community event!

@bitsondatadev will do a fun demo visualizing data from joined from @MongoDB and @ApachePinot using @trinodb and @apachesuperset 📈

Sign up here: https://t.co/JtdDefWKAK",2021-04-06 23:56:15+00:00
Posted on: 2023-01-17; at: 21:25,AWSCLOUD,"Today’s episode of the #TheOfficialAWSPodcast is here. 🎙️ Tune in to learn about #AWS Lambda SnapStart for Java, delivering up to 10x faster function startup performance. 🎧➡️🔗 https://t.co/JgVutSd1H9 #CloudComputing #Developer https://t.co/RIkvUkA8Dt",2023-01-17 21:25:13+00:00
Posted on: 2023-01-09; at: 17:16,AWSCLOUD,"Time for the latest episode of the #TheOfficialAWSPodcast! 🎤 

The #AWS Wickr team &amp; @simon_elisha explain safeguarding enterprise customers sensitive communications &amp; address evolving regulations with a combination of security &amp; administrative features.

https://t.co/mxjjs8Ze8W https://t.co/vQW7CsJa5A",2023-01-09 17:16:29+00:00
Posted on: 2022-12-28; at: 15:01,AWSCLOUD,"It's time for the latest episode of #TheOfficialAWSPodcast that's all about Amazon Athena for Apache Spark! 

We chat with the team to learn how this service can help you analyze petabytes of data in under a second. ⏱️👩‍💻 #AWS Listen now! 🎧👉 https://t.co/VXsljWBD3p https://t.co/sme7vY1HaR",2022-12-28 15:01:23+00:00
Posted on: 2022-12-27; at: 15:28,AWSCLOUD,"The choice is clear. 💎 Build reliable and scalable applications, with less risk, on event-driven architectures with #AWS. ⌨️📲🌐 #CloudComputing #Developer Read the guide. 🔗 https://t.co/0X7ESIJPhS https://t.co/jgJnjkn7dD",2022-12-27 15:28:12+00:00
Posted on: 2022-12-20; at: 15:28,AWSCLOUD,Partner with #AWS Training and Certification and provide your teams with skills for modern application container management and serverless architecture. ☁️🤝👥 #CloudComputing #Developer https://t.co/4nKLEOt2tW https://t.co/hhbkNCfRtw,2022-12-20 15:28:11+00:00
Posted on: 2022-12-19; at: 18:21,AWSCLOUD,"In today's episode of #TheOfficialAWSPodcast you'll hear how Amazon QuickSight Paginated Reports let you create, schedule, &amp; share highly formatted, critical reports at scale. ☁️💻📈 #AWS #CloudComputing #Developer Listen now. 🎧➡️ https://t.co/vbnKAVWOT6 https://t.co/1QBdGcQRKi",2022-12-19 18:21:00+00:00
Posted on: 2023-01-24; at: 17:00,AZURE,Migrating to #Azure can drive business value and improve ROI. Learn how from Microsoft experts in this webinar: https://t.co/UopA4753R5 https://t.co/lGJzIbd3dh,2023-01-24 17:00:03+00:00
Posted on: 2023-01-23; at: 21:30,AZURE,"Annual renewals of your Microsoft Certification are quick, free, and unproctored.

Ready to renew? Get started: https://t.co/kdt1GyOCLj #MSDev https://t.co/wxO26K9PDi",2023-01-23 21:30:01+00:00
Posted on: 2023-01-17; at: 23:30,AZURE,Microsoft and Dynatrace are teaming up to share how Azure Native Dynatrace Service can help you modernize and innovate faster. Join the webinar on January 18th to learn more: https://t.co/Ic0qxngOlu https://t.co/WAaWIjK7VB,2023-01-17 23:30:01+00:00
Posted on: 2023-01-17; at: 17:00,AZURE,"Learn the fundamentals of #Kubernetes to operate applications at scale with ease.

Tune in for this interactive webinar to learn the basics, enable faster development, and use containerized workloads: https://t.co/Fjk86ka6mb",2023-01-17 17:00:00+00:00
Posted on: 2023-01-10; at: 20:00,AZURE,"🌅 It’s your time to shine!

Start learning #Azure today with new role-based guides that feature learning courses, certifications, and more: https://t.co/WLfaeL6PAr #DevLearning https://t.co/Pnth7HzITm",2023-01-10 20:00:18+00:00
Posted on: 2023-01-08; at: 18:00,AZURE,"Interact directly with the #Azure Database for MySQL product group through a new series of monthly live webinars! 

Join the upcoming session on January 11 at 7:30 AM PT to learn about migration, get demos of new features, and more: https://t.co/3mvXNBQ7i5",2023-01-08 18:00:00+00:00
Posted on: 2023-01-18; at: 17:30,AZURE_SYNAPSE,"To deliver actionable insights you need an #analytics foundation that brings all your #data together in a cohesive view.

Join our webinar on February 21 to learn how to drive innovation and modern analytics in your business: https://t.co/ow4bZAfRxx

#DataGovernance #AzureSynapse",2023-01-18 17:30:01+00:00
Posted on: 2022-12-29; at: 16:58,AZURE_SYNAPSE,"#AzureSynapse community and #SynapseInfluencers: comment below 👇 to let us know some of your top highlights and lessons learned in 2022. 

Maybe you gained a new skill, earned a new certification, or attended your first community event. We want to hear it!

#Data #Analytics",2022-12-29 16:58:55+00:00
Posted on: 2022-12-16; at: 16:00,AZURE_SYNAPSE,Relive our first-ever in-person #SynapseInfluencers Ask The Experts session live from #PASSDataCommunitySummit! Watch the recorded session with @bobwardms and @SQLBoyWonder where they answer #AzureSynapse-related questions from conference attendees: https://t.co/2UkXE3DAvI,2022-12-16 16:00:01+00:00
Posted on: 2022-12-13; at: 18:19,AZURE_SYNAPSE,"In this month's MVP series video, @RMajidimehr is joined by two MVPs, @victoria_holt and @MrAndyCutler, to talk about the upcoming #AzureSynapse conference called @datatoboggan: https://t.co/DHRbGzp6wN

#Azure #Analytics #DataToboggan",2022-12-13 18:19:39+00:00
Posted on: 2022-11-18; at: 17:39,AZURE_SYNAPSE,"💻📢 Join us on December 6 for our Unlock Innovation with #Analytics webinar where we will be discussing how the #Microsoft Intelligent Data Platform can help you build an enduring, modern #data and analytics ecosystem: https://t.co/9PW7BFDDSg",2022-11-18 17:39:20+00:00
Posted on: 2022-11-18; at: 00:27,AZURE_SYNAPSE,"Thanks to our speakers @bobwardms and @SQLBoyWonder for a great Ask the Experts session, and a special thank you to all of our attendees for making this first in-person event a success!

If you're not already signed up, become a #SynapseInfluencer today: https://t.co/dp94SbdVoJ https://t.co/JpA62Q6nSE",2022-11-18 00:27:02+00:00
Posted on: 2022-11-17; at: 21:06,AZURE_SYNAPSE,"👀 Here's a sneak peek of all the #SynapseInfluencers swag we'll be giving away at today's #AzureSynapse Ask the Experts event taking place LIVE at #PASSDataCommunitySummit with @bobwardms and @SQLBoyWonder!

Join us in the #Microsoft booth at 2PM to grab yours! https://t.co/Y4IW4TbEHK",2022-11-17 21:06:01+00:00
Posted on: 2023-01-19; at: 15:51,CLICKHOUSEDB,"Don’t miss our webinar with @dbt_labs on Jan 24! Learn how to combine the strengths of dbt and ClickHouse as well as the best practices and gotchas of using the ClickHouse - dbt connector in production.

https://t.co/8c7aIJ5one",2023-01-19 15:51:27+00:00
Posted on: 2023-01-02; at: 17:07,CLICKHOUSEDB,"Join our webinar on Jan 24th and learn how to use @getdbt to transform data in ClickHouse. We will cover best practices for using the ClickHouse - dbt connector in production with plenty of time for Q&amp;A. 

https://t.co/UW5ninMDZL",2023-01-02 17:07:51+00:00
Posted on: 2022-12-14; at: 15:38,CLICKHOUSEDB,"grace_hash JOINs, configurable password complexity, experimental deduplication on async inserts…and more! It’s a holiday celebration on tomorrow’s ClickHouse release webinar. Register now for the event and bring your questions.

https://t.co/sGnXibar2V",2022-12-14 15:38:50+00:00
Posted on: 2022-11-09; at: 18:27,CLICKHOUSEDB,"22.11 is almost here! Join us for a release webinar on November 17 and hear from Alexey directly. The calls are always exciting, and the community chat and Q&amp;A lively. Come prepared with your questions for the team.

https://t.co/7xupyneFF3 https://t.co/jEpUTUmxMY",2022-11-09 18:27:29+00:00
Posted on: 2023-01-25; at: 22:05,CONFLUENTINC,"🤔 What is a Kafka Consumer? 
Producers write events to Apache Kafka, while consumers read and process these events. @TheDanicaFine explains how consumers work and how to configure them.  
Check out the full #KafkaOnTheGo series → https://t.co/R6JeVZllIf https://t.co/xrEivKusN8",2023-01-25 22:05:05+00:00
Posted on: 2023-01-24; at: 13:31,CONFLUENTINC,"Registration for #KafkaSummit London 2023 is open! 🎊
Get ready to join the @apachekafka community to share best practices, learn how to build next-gen systems, and discuss the future of event streaming!
Take advantage of early bird pricing. 👉 https://t.co/2jdcURnwRE https://t.co/pLcraQNPFa",2023-01-24 13:31:48+00:00
Posted on: 2023-01-23; at: 17:05,CONFLUENTINC,"Want to learn how to build a scalable data application using a serverless event driven architecture?
Come check out how @HelloExtend pairs our platform with @AWScloud Lambda to build scalable data applications that are redefining their industry! 👉 https://t.co/uXU9cNQ8VA https://t.co/RuxSiteJr7",2023-01-23 17:05:03+00:00
Posted on: 2023-01-13; at: 20:05,CONFLUENTINC,"Want to learn how to plan schema evolution for your data?

How to prevent poisoning your data pipelines?

Or maybe how to replicate your schemas between Confluent Cloud clusters?

We can teach you! 

Sign up for our live, interactive workshop. 👉 https://t.co/luwkVnVdAq https://t.co/zBIvVChQom",2023-01-13 20:05:03+00:00
Posted on: 2023-01-12; at: 18:02,CONFLUENTINC,"Do you have a great #datastreaming story to share? 

The #Current23 call for papers is now open! 🎉

Submit your abstract and get ready to take the stage at the only data streaming industry conference. 👉 https://t.co/F42FPJTt6X https://t.co/lG7Yoxq8QH",2023-01-12 18:02:33+00:00
Posted on: 2023-01-11; at: 19:06,CONFLUENTINC,"Producers are the way you get data into @apachekafka.

In the next #KafkaOnTheGo, @krisajenkins explains how producers write events to your clusters. 

For more on the core concepts of #ApacheKafka check out the full #KafkaOnTheGo series: https://t.co/9SjvtBesiA https://t.co/IPttrQSfjr",2023-01-11 19:06:08+00:00
Posted on: 2022-12-30; at: 17:05,CONFLUENTINC,Java-averse and looking for an easier way to process your real-time data? Learn more about @ksqlDB—the event streaming database for @apachekafka that lets you write streaming queries against Kafka and extend your results via REST ➡️ https://t.co/EaxYijWmWa https://t.co/cVCuKRjevZ,2022-12-30 17:05:03+00:00
Posted on: 2022-12-27; at: 16:59,CONFLUENTINC,"Events are at the ♥️ of #ApacheKafka. 
But how do Kafka events work? @TheDanicaFine explains it all in 1 minute.
For more on the core concepts of @apachekafka check out the full #KafkaOnTheGo series here → https://t.co/C9IMG5p9NL https://t.co/HJCViH3fjV",2022-12-27 16:59:51+00:00
Posted on: 2022-12-20; at: 19:05,CONFLUENTINC,Wondering how to write events using the @apachekafka producer API? Follow along in this introductory course and learn more: https://t.co/xEmoDxGZLe https://t.co/ItKzq5j2Tw,2022-12-20 19:05:02+00:00
Posted on: 2022-12-17; at: 17:05,CONFLUENTINC,⌨️ Next up: Experiment using @apachekafka partitions to break up Kafka topics and distribute event data across multiple nodes in your cluster with @TheDanicaFine in this 101 hands-on exercise. Learn more: https://t.co/o3upZM5vjb https://t.co/RHrRw4mgwu,2022-12-17 17:05:02+00:00
Posted on: 2022-12-15; at: 17:00,CONFLUENTINC,Searching for key factors to consider when building an event-driven architecture? @AdamBellemare discusses the 4 dimensions of events and designing event streams along with best practices on #StreamingAudio hosted by @krisajenkins. Learn more: https://t.co/Q7yhBgbInp https://t.co/mjhMpVrEwR,2022-12-15 17:00:57+00:00
Posted on: 2022-12-14; at: 19:16,CONFLUENTINC,"Got 1 minute?⏱
Learn core concepts in @apachekafka, explained by our roving band of Dev Advocates in our new series #KafkaOnTheGo. 
@TheDanicaFine breaks down the 🔑 question: What are Kafka events?
Catch the full series here → https://t.co/C9IMG5oBYd https://t.co/BCVPT4te9q",2022-12-14 19:16:20+00:00
Posted on: 2022-12-14; at: 00:05,CONFLUENTINC,"Explore how an event-driven #datamesh reduces barriers between operational and analytical use-cases, while simultaneously enabling both real-time applications and batch-based jobs. 
📕 Get the Ebook https://t.co/DJp0KfJlvj https://t.co/xWr9l1B2l8",2022-12-14 00:05:02+00:00
Posted on: 2022-12-13; at: 20:05,CONFLUENTINC,"Knock out your 2022 learning goals with #ApacheKafka 101! Get an introduction to @apachekafka events—notification and state, serialization and deserialization, ingestion, along with other basics on Confluent Developer → https://t.co/dpa0yYPV9n https://t.co/hmpPv12yIM",2022-12-13 20:05:03+00:00
Posted on: 2022-12-12; at: 21:00,CONFLUENTINC,"Join us Wed, Dec 14th at 4 pm PDT for a #KafkaMeetup on #DataMesh. We'll cover:
🔹The principles of data mesh and event-driven data products
🔹A prototype showcasing the implementation of Data Mesh, based on Confluent Cloud
RSVP here 👉 https://t.co/SkEzppQfLp https://t.co/CtB8EbPOjP",2022-12-12 21:00:57+00:00
Posted on: 2022-12-05; at: 20:05,CONFLUENTINC,"The #datamesh concept is relatively new but the problems it proposes to solve are not. Our 🆕 Ebook covers the historical issues of data access, how data mesh architecture can solve these problems, and how event streams play into this modern data stack. https://t.co/DJp0KfJlvj https://t.co/nWS5RsyerP",2022-12-05 20:05:02+00:00
Posted on: 2022-06-14; at: 17:37,DASK_DEV,As part of the @dask_dev rebrand we have refreshed our YouTube channel https://t.co/8aOomr7Dcy. Here is a new video from a recent event @odsc  https://t.co/9Msp7pNiE5,2022-06-14 17:37:04+00:00
Posted on: 2023-01-20; at: 17:00,DAGSTER,"Catch Jonathan Neo from @canva at this year's Data Teams Summit on Jan 25th as he presents:

""The future of data orchestration: asset-based orchestration""

Featuring @getdbt , @AirbyteHQ , and @dagster

The event is free, virtual, and you can sign up here: https://t.co/P5fjAQeeN2",2023-01-20 17:00:34+00:00
Posted on: 2023-01-19; at: 21:49,DAGSTER,"During this event you will hear from practitioners, implementation partners and the Elementl team on the benefits of making this transition, a review of the tooling, plus user case studies.

https://t.co/Sd6hjD6Ly7",2023-01-19 21:49:05+00:00
Posted on: 2023-01-04; at: 22:45,DAGSTER,"Finally, we are planning a showcase event in February to share case studies and practical hands-on guides for teams looking to make this migration.

Sign up for our newsletter and stay in the loop on all the details!

6/6

https://t.co/MZr1znEZZO",2023-01-04 22:45:08+00:00
Posted on: 2023-01-04; at: 22:45,DAGSTER,"Looking to migrate away from Apache Airflow? With Dagster, we provide built-in utilities to help you seamlessly transition away from the legacy platform.

Here are four new resources and an upcoming event to help teams migrate to Dagster!

🧵 1/6 https://t.co/Nu5OVu74la",2023-01-04 22:45:04+00:00
Posted on: 2022-12-22; at: 20:16,DAGSTER,"Many ETL workflows start off as scripts.

After building these scripts, you need to put them into production. You want things like...

⏱️ Event or schedule-based triggers
🔍 Observability into your computations and data

and more!

Dagster provides all of this out-of-the-box. https://t.co/bVBQ2Mn3YG",2022-12-22 20:16:47+00:00
Posted on: 2022-12-06; at: 14:00,DAGSTER,"Join us for this special virtual event.  Add the reminder to your calendar here:
Google: https://t.co/UXo5sIwzsS
Office365: https://t.co/l4gsJa5coz
iCal: https://t.co/sSg7M6y6G7
Yahoo: https://t.co/pMrpggz0pv",2022-12-06 14:00:04+00:00
Posted on: 2022-12-05; at: 17:44,DAGSTER,"Join us for this special virtual event.  Add the reminder to your calendar here:
Google: https://t.co/UXo5sIwzsS
Office365: https://t.co/l4gsJa5coz
iCal: https://t.co/sSg7M6y6G7
Yahoo: https://t.co/pMrpggz0pv",2022-12-05 17:44:26+00:00
Posted on: 2023-01-03; at: 17:13,DBT_LABS,New or intermediate @Snowflake developer? We've teamed with @MTL_analytics and Snowflake on a webinar that discusses using dbt to get the most of out Snowflake's flexible compute model. Join us on January 18 to learn more 👉 https://t.co/4OAL8oucXv,2023-01-03 17:13:59+00:00
Posted on: 2022-10-17; at: 19:39,DBT_LABS,"Congrats and 🎉to all 2022 Gold dbt Certification Award winners, each with 10-19 team members certified!
🏅@analytics8
🏅@Atos
🏅@JoonSolutions
🏅@WeAreServian

Full winner list on the way https://t.co/QzdN5ES6vQ
#dbtPartnerDay #dbtCoalesce",2022-10-17 19:39:00+00:00
Posted on: 2022-10-17; at: 19:35,DBT_LABS,"Congrats and 🙌 to 2022 Platinum dbt Certification Award winners, each with 20+ team members certified! 
🏅 @BrooklynData
🏅 @indicium_tech
🏅Infinite Lambda
🏅 @MTL_Analytics

Full winner list on the way https://t.co/hLIbZX0HAv
#dbtPartnerDay #dbtCoalesce",2022-10-17 19:35:15+00:00
Posted on: 2022-10-17; at: 19:33,DBT_LABS,"Congrats and 👏 to all 2022 Silver dbt Certification Award winners, each with 5-9 team members certified!
🏅@AimpointDigital
🏅Hiflylabs
🏅@knowitab
🏅@phdatainc

#dbtPartnerDay #dbtCoalesce
Full winner list on the way https://t.co/ajtliySR8B",2022-10-17 19:33:20+00:00
Posted on: 2022-09-19; at: 11:44,DBT_LABS,"Batter up! We're joining Cleartelligence, Inc.for their 7th annual ""Chart Champ"" event on Sep 22 at the iconic Fenway Park in Boston, MA. For analysts creating visualizations or data engineers working on ELT and cloud warehousing, come and hit a grand slam with your data stack https://t.co/65QguKyj0i",2022-09-19 11:44:00+00:00
Posted on: 2022-07-20; at: 12:32,DBT_LABS,"Hello UK 🇬🇧!! 

We’re excited to announce that we’ll be at #BigDataLDN, the UK’s leading data and analytics event on September 21-22. Register now https://t.co/6SQfp78rz9",2022-07-20 12:32:49+00:00
Posted on: 2022-06-07; at: 15:10,DBT_LABS,"If you’re heading to #SnowflakeSummit in Vegas next week, we can have our next meeting in-person 🤗! 

We’re going to have a major presence at this year’s conference, check out what we’ll be up to here ➡️  https://t.co/LONLJoRGg6",2022-06-07 15:10:52+00:00
Posted on: 2022-04-26; at: 18:09,DBT_LABS,"Want to see dbt in action 👀? Join this webinar on May 3rd to hear from Lucid on how they used the data cloud to build a unified view of multiple data sources across their enterprise.

Sign up ➡️ https://t.co/X1W66ZW5jI",2022-04-26 18:09:23+00:00
Posted on: 2021-12-07; at: 14:00,DBT_LABS,"Attend dbt 101 at #dbtcoalesce yesterday? We now have 5 free courses live in the dbt Learn portal!

🧮  Fundamentals (+ get a badge for LinkedIn)
✨ Materializations
🌱 Analyses &amp; Seeds
🎁 Macros and packages
🔁 Refactoring for modularity

Check it out: https://t.co/JYgEXaaQMf https://t.co/ng0PyVCNsG",2021-12-07 14:00:30+00:00
Posted on: 2021-09-15; at: 13:32,DBT_LABS,"dbt Labs ❤️ open source.

That’s why we’re joining some friends to discuss open source data strategy on Sept 28-30. Don’t miss @j_schottenstein, current PM (and podcast co-host) at dbt Labs, former VC, and all-around open source savvy human. 

https://t.co/dUabLJu2Ne",2021-09-15 13:32:34+00:00
Posted on: 2020-09-08; at: 14:09,DBT_LABS,"We're not going to spill the beans yet, but there is a pretty cool session in the works with our CEO, @jthandy and some *very important* people in the data space. 

Looking forward to being part of this event. https://t.co/9MpflucjKi",2020-09-08 14:09:00+00:00
Posted on: 2020-09-03; at: 16:03,DBT_LABS,"Our Director of Customer Success, Erin Vaughn, will be joining Emily Hawkins from Drizly to talk about why so many data teams love Looker + dbt.

Register for the event here: https://t.co/I7JoA6jKxv",2020-09-03 16:03:01+00:00
Posted on: 2020-09-01; at: 17:20,DBT_LABS,"Coalesce is baaaaaaaaack!

The first dbt community conference. 

We're excited to learn with you.

#dbtcoalesce

https://t.co/NOxzj36ijo https://t.co/XusLm1kXxG",2020-09-01 17:20:34+00:00
Posted on: 2023-01-10; at: 14:18,DEEPMIND,"We’re thrilled that DeepMind: The Podcast has won Best Host in Listener's Choice for @FryRSquared at the @SignalAwards! 🏆

Thank you to everyone who voted for us. 🤝 

We’ve also won silver in 3 categories, including Science &amp; Education and Technology. 🥈 https://t.co/DD2cu3iQNR https://t.co/wIIVetbPje",2023-01-10 14:18:03+00:00
Posted on: 2022-12-21; at: 13:50,DEEPMIND,"📢 Last chance to vote for DeepMind: The Podcast at the @SignalAwards!

We need your help to win Listener’s Choice in 3️⃣ categories:

🟢 Science &amp; Education
⚡ Technology
 🎙️ Best Host for @FryRsquared

Vote now: https://t.co/gRDGX7NGUk https://t.co/q74ZveAe3C",2022-12-21 13:50:15+00:00
Posted on: 2022-12-15; at: 12:16,DEEPMIND,"🎙️ Best Host

We partnered with the brilliant mathematician and broadcaster @FryRSquared to bring the DeepMind podcast to life.

Enjoyed the series too? Vote here: https://t.co/J9vecvUZuz #SignalAwards https://t.co/m5HIb78DQX",2022-12-15 12:16:11+00:00
Posted on: 2022-12-15; at: 12:16,DEEPMIND,"📢 Calling all fans of DeepMind: The Podcast! We’re thrilled to be finalists in the inaugural @SignalAwards…

And we need your help to win Listener’s Choice. 🏆

You can vote for us in 3️⃣ different categories. Here’s how. ⬇️ https://t.co/qbZu2aXdLq https://t.co/6hG7GCfxPC",2022-12-15 12:16:10+00:00
Posted on: 2022-12-08; at: 14:00,DEEPMIND,"Our team will present this work at @LogConference as a spotlight talk:
📅 9 December
⌚ 5.40pm GMT

Want to join us? Save your spot now: https://t.co/6rgyknMhmW",2022-12-08 14:00:18+00:00
